fiidex,fi_cycle,fi_bit,opcode,error_type
1395,1374368010,50,load,SDC
4846,1292497264,0,icmp,benign
2165,803535008,99,shufflevector,benign
521,2009992584,77,fadd,benign
629,1324671078,25,fadd,benign
1045,514055342,32,load,SDC
658,495301216,58,load,benign
2085,1782328626,39,load,benign
1133,132018247,54,fneg,benign
1165,655071982,33,fmul,benign
1306,1133331263,44,load,benign
3815,893075433,37,fadd,SDC
3582,1652472242,11,phi,SDC
2779,454704746,23,load,benign
2198,1519886075,120,insertelement,benign
3461,649071029,1,load,benign
3588,1406940472,21,load,SDC
1149,1300608530,52,fmul,SDC
625,297832797,53,fadd,benign
3299,747820069,60,insertelement,benign
1144,1688484551,60,fadd,SDC
2073,1606320360,52,load,SDC
3208,1277977580,40,load,benign
3181,1652165920,58,load,benign
4046,311051049,2,fmul,benign
987,505821772,48,add,SDC
1113,1370125868,18,fadd,benign
4559,988360960,52,fmul,SDC
2415,1664951601,37,load,SDC
3607,1890131535,51,load,benign
586,1428744618,0,shufflevector,benign
1158,1052976200,6,load,benign
2056,979919025,58,load,benign
3086,1451777820,42,fmul,benign
652,103576094,50,load,benign
565,299963252,6,fadd,benign
630,1983930341,38,fsub,SDC
4689,1532018975,5,add,SDC
2798,1937288670,0,icmp,SDC
1572,761397175,26,load,benign
2203,397972259,4,shufflevector,benign
3504,959211195,47,load,benign
3743,1201539580,14,fmul,benign
5038,547832509,0,select,benign
4520,92027414,3,fadd,benign
407,1066478929,59,fsub,benign
960,1125271575,0,icmp,SDC
425,246728398,9,load,benign
537,1517189056,29,extractelement,benign
4063,201364259,12,and,benign
665,1932033637,10,fadd,benign
840,806358683,4,fneg,benign
3818,1907391628,12,fadd,benign
3494,561336820,34,phi,SDC
637,1397817293,62,fneg,SDC
593,1184681447,81,shufflevector,benign
671,276532585,58,fadd,benign
1743,863777795,16,load,benign
967,724625577,10,load,SDC
3926,1797136461,27,fadd,benign
1135,2070856306,48,fmul,benign
3510,1395827683,97,load,benign
3338,1371818097,35,extractelement,benign
3350,744831485,46,insertelement,benign
662,1636020587,19,fadd,benign
5038,1201810327,0,select,benign
2319,299036957,60,fmul,benign
539,1858323354,6,insertelement,benign
3477,1172801213,1,load,benign
641,1773730782,38,fneg,SDC
1144,1133119883,39,fadd,SDC
3491,1520437159,0,add,benign
473,1580631080,27,fmul,benign
3288,1865289927,31,load,benign
1164,591755859,40,load,benign
1124,319390870,9,fadd,benign
462,305117537,14,shufflevector,benign
848,248422530,122,insertelement,benign
1407,213969744,12,load,benign
3865,459135004,13,fadd,benign
3461,1796560214,56,load,SDC
1365,1498932490,34,load,SDC
5138,1417770600,32,call,benign
1691,937497486,7,fmul,benign
1520,997464262,18,load,benign
3756,586413322,24,fadd,benign
646,512866961,15,fmul,benign
2482,1696195553,1,load,benign
3345,1499825795,17,insertelement,benign
367,1677052766,25,add,SDC
3079,1011916697,7,fsub,benign
3078,1089182650,39,fsub,benign
1221,425522829,39,load,SDC
3092,409189397,21,fneg,benign
464,1551570301,13,fsub,benign
1691,909570516,35,fmul,benign
671,999340361,5,fadd,benign
645,1542737814,18,fneg,benign
2087,1730173945,35,load,SDC
1837,1764873508,60,fmul,SDC
3139,130010646,47,load,benign
683,286754677,13,fadd,benign
446,2033979304,60,shufflevector,benign
1774,1926604326,37,load,SDC
403,1334542902,19,fsub,benign
1853,839242482,0,fmul,benign
3773,229581580,20,fsub,benign
726,1532825406,27,load,SDC
490,980694639,23,extractelement,benign
676,869050596,48,load,SDC
1401,1412544615,50,load,SDC
670,964343962,17,load,benign
623,767081525,30,fsub,benign
636,1023768154,51,fmul,SDC
3865,1790346005,46,fadd,benign
3041,1700485580,18,load,benign
2547,1971369069,62,load,benign
3071,1620692146,53,fsub,benign
3461,955943582,62,load,SDC
4281,318314347,53,select,benign
1118,1259088544,19,fadd,benign
3150,1426949228,55,call,benign
582,1511586051,22,insertelement,benign
1340,1387847134,26,load,benign
1857,620113485,56,load,benign
1118,185355064,10,fadd,benign
1140,96672097,23,fadd,benign
1125,1017870614,62,fadd,SDC
1110,1073615588,63,fadd,SDC
2358,1137609281,12,load,SDC
3459,906751710,47,sext,SDC
4672,2038479469,37,load,benign
1255,1726633678,38,load,SDC
2565,853066427,17,add,SDC
1750,800510949,51,load,benign
2273,1519632173,125,fmul,SDC
987,1016825854,12,add,SDC
4742,116684456,42,load,SDC
3504,1134605679,19,load,benign
613,1390370169,37,fadd,SDC
3080,670727124,5,fadd,benign
1054,125276006,12,load,benign
2928,1169737601,58,fsub,SDC
3109,1561903468,34,load,benign
2116,161080783,114,insertelement,benign
816,1404693822,0,icmp,SDC
662,643759902,13,fadd,benign
963,1584326367,0,icmp,SDC
1159,1398076384,0,fmul,benign
1125,591750957,54,fadd,benign
679,1013568290,9,load,benign
1124,781822728,63,fadd,benign
866,985514154,59,shufflevector,SDC
1511,429511007,20,load,benign
613,1708618960,16,fadd,benign
3069,1607032184,44,call,SDC
1511,1130447930,51,load,benign
3765,505120202,15,fadd,benign
555,1832357433,6,fmul,benign
636,1626153326,44,fmul,SDC
642,364533861,28,fmul,benign
946,1101280416,51,sext,SDC
3903,1330349649,0,fadd,benign
970,1670514376,24,sext,SDC
1494,567195016,11,load,benign
1077,482296499,24,load,SDC
4966,646878173,60,add,SDC
2792,747691412,8,load,benign
488,1066257091,41,fmul,benign
2181,1805956921,71,shufflevector,benign
3952,233155574,56,load,SDC
956,1209527432,43,load,SDC
5186,816148646,37,add,SDC
2452,1252392778,51,load,SDC
618,269383399,17,fsub,benign
922,1629034908,33,shl,SDC
1546,726374316,17,fmul,benign
594,94383462,87,fsub,benign
4527,3656143,0,icmp,benign
1145,626661126,58,fneg,SDC
3295,808284178,48,extractelement,benign
2101,1937041189,23,load,benign
3079,635574318,19,fsub,benign
2140,1471548505,67,insertelement,benign
3092,709359409,6,fneg,benign
646,400542201,44,fmul,benign
439,1862107904,31,insertelement,benign
462,120877967,67,shufflevector,benign
2421,26644513,0,load,benign
676,1629534331,51,load,SDC
2932,976668570,99,insertelement,SDC
2555,493201671,29,load,benign
1790,412071585,33,fmul,benign
2176,1374463700,61,insertelement,SDC
816,1887498982,0,icmp,SDC
438,1528774210,6,fsub,benign
1137,859424170,15,fadd,benign
441,488872178,77,insertelement,benign
3472,910310097,6,add,SDC
2134,990137092,84,insertelement,benign
429,2027135039,62,load,benign
3473,705635202,0,icmp,SDC
3918,2017331864,16,fmul,benign
2179,528412440,106,shufflevector,benign
1245,1708961990,10,load,benign
815,1622030547,41,add,SDC
667,213162983,7,load,benign
3748,501702749,50,fadd,benign
3472,713037319,35,add,SDC
1230,778407975,55,load,SDC
757,537813103,63,load,SDC
2547,1581885386,22,load,benign
2883,1102691279,63,add,SDC
1115,1377286514,33,fmul,SDC
1742,1035791210,63,load,SDC
5141,956817415,34,load,benign
3478,1683062002,2,sext,SDC
3077,468912178,61,fsub,benign
3742,586317364,7,fsub,benign
3721,547602354,12,fadd,benign
664,120653908,46,load,benign
665,1083367864,8,fadd,benign
674,1953013402,5,fadd,benign
2866,281541065,13,load,benign
527,1669186027,30,extractelement,benign
3666,1797109185,48,load,benign
1732,1186321438,39,load,SDC
788,159389239,63,load,benign
816,1977205748,0,icmp,benign
3069,101437836,46,call,benign
625,14646966,16,fadd,benign
3863,618125799,39,fadd,benign
3931,165747600,43,fsub,benign
2204,712176991,100,insertelement,benign
839,811963,29,load,benign
4485,198060690,53,load,benign
1802,419193864,61,load,benign
4607,1037487063,0,fcmp,SDC
3223,994142434,7,load,benign
1378,1582356875,1,load,benign
808,1324556414,46,phi,SDC
2967,402283715,68,insertelement,benign
3081,1679850064,34,fadd,benign
3301,1665833372,82,insertelement,benign
2208,1685394073,40,insertelement,SDC
3069,2048048093,40,call,benign
591,1566796381,57,fsub,benign
1252,2029152710,1,load,benign
370,679043326,21,load,benign
422,473110268,33,load,benign
736,1487935623,17,load,benign
4085,554819870,58,fmul,benign
3623,395524827,48,sext,SDC
1164,1311324976,55,load,SDC
772,1467174244,0,load,benign
3553,133906309,0,fadd,benign
4990,1611266935,41,load,SDC
965,579947980,60,phi,SDC
2222,1429922086,26,insertelement,benign
1113,1255546504,60,fadd,SDC
843,1344945188,78,load,benign
552,1169371663,39,extractelement,benign
2046,631065279,42,load,benign
680,943202036,16,fadd,benign
656,1227164564,23,fadd,benign
484,532892871,0,extractelement,benign
1197,1788262015,22,load,benign
3882,208381148,31,fadd,benign
429,1679725824,15,load,benign
1407,1789126036,38,load,benign
2510,1426326401,57,load,SDC
1335,598621286,30,load,benign
3750,1309723989,57,fsub,SDC
2289,1964620399,122,fmul,benign
4846,1396779973,0,icmp,benign
979,1006045417,19,fadd,benign
645,1880281925,7,fneg,benign
505,946741893,28,shufflevector,benign
3077,2065402631,50,fsub,benign
4595,1146054211,50,fmul,benign
538,1193934290,27,insertelement,benign
1594,164620437,63,load,benign
683,1100700634,3,fadd,benign
4165,183684297,6,extractelement,benign
2555,1919925418,4,load,benign
3053,1796995226,9,load,benign
1137,107396003,39,fadd,benign
3779,1358378354,7,fadd,benign
1111,718367284,4,fadd,benign
4301,1993714608,42,add,SDC
1077,1843360674,60,load,SDC
702,1870369665,5,load,benign
4522,1369049519,29,fmul,benign
620,1722125933,12,fmul,benign
1145,1255700138,59,fneg,SDC
3074,2016942164,8,fsub,benign
2625,2063915723,38,load,benign
5033,38918958,49,load,benign
472,1896082658,121,fsub,benign
1132,975522560,38,fadd,benign
354,1759744425,19,phi,SDC
1706,1467816294,12,load,benign
2250,475462111,55,insertelement,SDC
751,1663985132,9,load,benign
621,1206098290,40,fadd,SDC
2871,203778662,0,fcmp,benign
1277,1352753436,43,load,SDC
1140,1216892921,15,fadd,benign
4020,1295811142,26,fadd,benign
1564,1967716591,7,load,benign
3458,24055215,18,load,SDC
3649,275368807,8,load,benign
2042,1457351787,54,load,SDC
3308,1329892605,11,load,benign
619,152731366,1,fsub,benign
4836,1997065184,0,fcmp,SDC
2113,1405789108,11,load,benign
3022,479868542,16,fmul,benign
4673,413787448,23,fmul,benign
1556,972816965,16,load,benign
5077,1969670540,0,icmp,SDC
374,1508296126,41,load,benign
630,1619264228,47,fsub,SDC
444,490786385,96,fsub,benign
736,297845209,21,load,benign
2058,905941076,10,load,benign
3492,966063556,0,icmp,benign
1142,213437205,11,fadd,benign
1140,1098303834,29,fadd,benign
613,650721728,13,fadd,benign
658,583910993,9,load,benign
2281,245691298,43,fmul,SDC
583,492043434,100,insertelement,benign
2682,269794412,0,icmp,benign
5021,650214575,0,icmp,benign
4168,1576714005,0,icmp,SDC
584,1698466098,113,fsub,benign
581,1025615283,18,extractelement,benign
1037,1231241803,51,load,SDC
3112,1050857280,15,load,benign
1148,683203208,63,fneg,SDC
664,332585398,46,load,benign
3475,97957826,9,phi,SDC
3459,2006441128,19,sext,SDC
1640,1692659780,24,load,benign
1110,1014361716,27,fadd,benign
861,679293835,76,fneg,benign
3072,596107314,18,fsub,benign
972,99982561,13,load,benign
945,1822268321,10,load,SDC
1313,234760303,43,load,benign
3919,282396543,27,fadd,benign
3911,300169799,30,fmul,benign
607,725001072,14,fmul,benign
1159,86307278,9,fmul,benign
988,18334973,0,icmp,benign
506,895811839,91,fmul,benign
946,1529432264,13,sext,SDC
1113,679726819,47,fadd,SDC
3478,320933658,33,sext,SDC
3278,119376204,9,load,benign
967,524018283,2,load,benign
1645,574302448,39,load,SDC
3374,1302160877,127,shufflevector,benign
3215,218253403,34,load,benign
3286,1479356039,45,load,benign
3651,293118794,5,load,benign
652,1108310863,26,load,benign
2256,1706460713,72,insertelement,benign
1208,29791945,21,load,benign
794,347234745,3,load,benign
4554,463195787,54,load,benign
1349,262934168,35,load,benign
3632,137687596,21,load,benign
3354,1941066461,51,insertelement,benign
1378,832180110,7,load,benign
1114,263014105,17,fneg,benign
2331,376471290,121,fmul,SDC
621,1646702610,32,fadd,benign
2681,1230830914,9,add,benign
4276,844167434,29,select,benign
1679,1060311409,38,load,benign
3681,903590497,40,load,benign
2083,1909308171,54,load,SDC
4009,1075776288,8,fmul,benign
3827,1676457352,42,fadd,benign
782,975150952,58,load,SDC
3807,1229482490,20,fmul,benign
3548,459092023,63,phi,SDC
3917,1958982717,14,fsub,benign
3636,1159608845,33,load,benign
2051,2070869598,44,load,SDC
1312,827656598,25,load,benign
1135,2015770213,38,fmul,benign
5149,109827887,0,select,benign
1120,1953653762,39,fadd,benign
2124,1133687669,112,insertelement,benign
3668,1766236566,57,load,benign
724,1275707433,35,load,SDC
409,2042575827,11,fsub,benign
3096,76613245,36,load,benign
3927,1955361737,24,fadd,benign
478,1348843659,101,fneg,benign
1120,1692114167,47,fadd,SDC
2021,280901337,11,load,benign
623,1753668575,59,fsub,SDC
2381,1657882868,48,sext,SDC
2249,1315440510,10,insertelement,benign
4681,477394875,53,fdiv,benign
5131,403215763,24,load,benign
3465,1634532203,55,load,SDC
655,1016800851,48,load,benign
661,644173168,57,load,benign
1145,2005410033,60,fneg,benign
3194,860723566,40,fsub,benign
1353,1276329905,1,load,benign
461,702555507,76,fmul,benign
2063,76277979,7,load,benign
3923,1893643792,26,fadd,benign
628,127919761,39,fmul,benign
588,1792795717,58,extractelement,benign
2073,422477752,25,load,benign
1128,531502682,28,fadd,benign
1135,810332312,22,fmul,benign
653,4320596,22,fadd,benign
447,242763788,43,insertelement,benign
624,156392215,36,fmul,benign
808,1365870119,30,phi,SDC
2545,281492500,42,load,benign
1112,1087705196,0,fadd,benign
1594,224605120,4,load,benign
2198,584804976,33,insertelement,benign
3250,635559772,44,load,benign
1124,1339161948,63,fadd,SDC
757,1247690728,43,load,SDC
360,159357803,15,fsub,benign
1298,1553866556,38,load,SDC
1628,1953938839,2,fmul,benign
1711,1730694439,43,load,SDC
581,1480471257,47,extractelement,benign
736,396794574,4,load,benign
2073,44485537,13,load,benign
2033,588800814,40,or,SDC
581,2061736221,32,extractelement,benign
2159,648337945,17,shufflevector,benign
984,226592167,33,load,benign
1222,824504192,4,load,benign
3728,776798238,37,fadd,SDC
4758,152038589,40,add,SDC
1505,1467699979,55,load,SDC
4678,39134972,52,load,benign
507,472602873,30,extractelement,benign
3141,1413394578,46,load,benign
625,1891001531,48,fadd,SDC
3291,1586027384,75,insertelement,benign
1201,584666429,12,load,benign
4668,1928365340,44,load,benign
2028,1028582656,59,load,SDC
2798,804065043,0,icmp,SDC
1305,1217362780,61,load,benign
864,286737268,3,fneg,benign
2472,355402010,62,load,SDC
4846,981237447,0,icmp,benign
2606,2012254744,9,load,benign
619,590736446,62,fsub,SDC
832,1352268576,71,shufflevector,benign
523,1375258269,29,fsub,benign
3653,512216297,51,load,benign
2942,1858707437,35,insertelement,SDC
1128,1143938739,61,fadd,SDC
979,389309926,7,fadd,benign
1138,1643794232,39,fneg,SDC
3172,391856552,40,load,benign
4108,1058329913,56,fmul,SDC
1752,2050786640,14,load,benign
454,151169416,6,shufflevector,benign
648,1417825302,42,fmul,benign
1522,1056946052,33,load,benign
3477,214437540,16,load,SDC
738,350464566,44,load,benign
642,1359564238,37,fmul,benign
401,682971409,63,fadd,SDC
3932,692272696,0,fmul,benign
1112,446562048,29,fadd,benign
1240,1217178155,38,load,benign
3508,331297953,102,load,benign
401,1386708040,62,fadd,benign
1122,1231149240,12,fneg,benign
4055,1721556283,0,fcmp,benign
3146,334641011,17,select,benign
3206,1434291638,16,load,benign
406,1560429813,60,fmul,SDC
736,1718451390,41,load,SDC
3826,487521854,21,fadd,benign
1155,1063225354,16,fneg,benign
4192,113109236,47,phi,SDC
4567,886427259,38,fdiv,benign
3532,522223941,0,icmp,SDC
2990,437128938,93,fmul,benign
3761,1486592891,51,fadd,benign
3258,1748594290,60,load,SDC
3461,1137854176,9,load,benign
1233,775085004,53,load,benign
2236,1028472325,119,insertelement,SDC
1110,1363554009,62,fadd,benign
583,608729809,84,insertelement,benign
2135,1733634675,121,shufflevector,SDC
2344,69279226,60,load,benign
4398,1323835037,97,fadd,benign
2205,2064465019,58,shufflevector,benign
2963,232523169,57,fsub,benign
2338,482869721,0,icmp,benign
3706,695791848,10,load,benign
665,417805802,27,fadd,benign
2201,433423731,80,shufflevector,benign
3736,1800515964,26,fadd,benign
2383,1203569212,36,load,SDC
3454,1441097571,7,load,benign
5034,1917869577,0,fcmp,benign
3752,1773083966,22,fadd,benign
2857,631307129,40,load,benign
620,201787975,59,fmul,SDC
803,1132335325,26,load,SDC
2060,698183563,45,load,benign
1002,71926779,4,load,benign
4790,1721646804,23,sext,SDC
4285,1621704046,0,extractelement,benign
3756,1030007704,29,fadd,benign
445,1261981515,103,fadd,benign
3728,1748827426,51,fadd,benign
3078,1099351138,19,fsub,benign
3917,180049293,33,fsub,benign
3672,1838357054,46,load,benign
1327,273657923,9,load,benign
4279,988326301,101,load,benign
3321,540323209,38,load,benign
4666,85070524,9,load,benign
3849,10338777,19,fmul,benign
1458,1074609581,37,load,benign
3793,1721338440,12,fmul,benign
632,1438898289,58,fmul,SDC
682,1282677367,7,load,benign
437,375100718,47,insertelement,benign
3376,274649473,125,insertelement,benign
3456,1755641179,31,phi,SDC
3931,1239844381,59,fsub,benign
970,432321285,4,sext,benign
3484,1978902117,6,load,benign
3926,1848743313,58,fadd,benign
1113,1045733163,59,fadd,SDC
937,1170922156,54,load,SDC
3058,497859570,7,load,benign
4732,1396747285,55,add,SDC
1325,213253303,7,load,benign
2530,461422677,23,load,benign
967,714618090,25,load,SDC
3304,1651693991,30,extractelement,benign
3920,847379290,5,fadd,benign
4608,1452339010,25,select,SDC
2495,1003991365,1,load,benign
446,844894804,118,shufflevector,benign
4605,727922477,0,fcmp,SDC
3519,1253258583,3,load,benign
619,1887405128,60,fsub,SDC
959,1223255994,15,add,SDC
976,1192198088,7,load,benign
1275,1042440787,49,load,benign
485,1496351889,7,extractelement,benign
1117,1654160875,7,fadd,benign
2225,1102627365,46,load,SDC
2473,1854380664,16,fadd,benign
676,1048190325,1,load,benign
1138,849005223,35,fneg,SDC
566,465641775,119,shufflevector,benign
3837,1187551852,14,load,SDC
788,240952183,45,load,SDC
634,128264427,6,fsub,benign
2998,1489223206,50,fadd,SDC
1162,1705884964,52,fmul,SDC
1145,1678076498,20,fneg,benign
2557,560307274,40,load,SDC
2129,1053248384,107,shufflevector,SDC
577,1958148948,59,fneg,benign
979,1129349054,62,fadd,SDC
1478,2026221497,1,load,benign
3150,1924341100,42,call,benign
952,1963383925,54,load,SDC
4678,1393456008,43,load,benign
1422,2016111178,11,fmul,benign
1133,1143647840,11,fneg,benign
1138,1812294620,37,fneg,benign
2313,1308028285,108,fmul,benign
445,1176833088,120,fadd,SDC
2205,1280156744,71,shufflevector,benign
368,1790737395,0,icmp,SDC
1121,573962785,44,fadd,benign
1142,461135141,62,fadd,SDC
3749,1236463853,42,fadd,benign
2211,958607995,50,shufflevector,benign
845,106422354,5,fmul,benign
2998,1337010475,113,fadd,SDC
551,4527011,67,fmul,benign
1144,1206876013,25,fadd,benign
3454,1179681442,42,load,SDC
3071,2034005805,37,fsub,benign
2233,1685707780,43,load,SDC
3093,2057947691,38,fmul,benign
1322,633878431,60,load,benign
2793,1336446273,45,load,SDC
3477,147264791,17,load,SDC
1111,743273374,19,fadd,benign
796,1191797280,5,load,benign
646,439004423,39,fmul,benign
3456,1207679051,63,phi,SDC
1386,796450022,48,load,benign
3992,526583270,41,phi,benign
3638,1128275812,15,load,benign
3513,931517500,31,add,SDC
4881,491503557,38,sext,SDC
3492,913877082,0,icmp,benign
2973,1951112761,69,insertelement,benign
4162,356998413,46,extractelement,benign
683,1805254141,26,fadd,benign
641,816945596,19,fneg,benign
3882,2038179815,12,fadd,benign
4829,1362054774,0,icmp,benign
1668,796808937,15,load,benign
870,1237250202,36,fneg,benign
1179,2053407511,19,load,benign
2900,1644596606,25,load,benign
1862,666108044,18,load,benign
758,1059110779,56,load,SDC
3582,381575519,11,phi,SDC
3870,994848953,5,fadd,benign
3160,1032982316,36,call,benign
1112,1753977099,25,fadd,benign
5134,728033377,18,fmul,benign
635,1791488737,25,fsub,benign
1134,1563852,32,fadd,benign
454,946785047,69,shufflevector,benign
4885,357223193,0,icmp,SDC
1671,1039432444,61,load,SDC
382,1090304302,47,load,benign
1844,542931172,1,load,benign
857,837544977,120,fneg,benign
3077,1954579567,8,fsub,benign
1682,1885137828,57,load,SDC
3159,839651702,29,fmul,benign
637,1742646995,26,fneg,benign
3448,1748519095,26,call,benign
987,1059178894,27,add,SDC
2535,1095162430,9,load,benign
1300,1491602950,24,load,benign
3504,737858020,120,load,benign
5124,858374173,62,fmul,benign
1114,1070383064,22,fneg,benign
4038,1093286970,3,sext,benign
664,280099166,36,load,benign
3096,1389238847,25,load,benign
4985,130791587,20,phi,SDC
1144,397526812,41,fadd,benign
2363,345081836,19,load,benign
628,1424929609,17,fmul,benign
779,816624555,16,load,benign
1165,1740186764,40,fmul,SDC
3109,1851884329,39,load,benign
1252,1598993803,20,load,benign
1122,626931029,24,fneg,benign
4872,1170432838,0,icmp,SDC
1135,1592064312,16,fmul,benign
3737,649955720,37,fadd,SDC
3504,430655098,55,load,benign
419,142191645,56,load,benign
3561,328327954,5,fsub,benign
739,1577307318,33,load,SDC
3722,480322649,1,fadd,benign
1121,669413101,22,fadd,benign
634,42765545,62,fsub,benign
